Package: cask
Fetcher: github
Source:  https://github.com/cask/cask.git

Updating /mnt/store/melpa/working/cask/
Checking out 9600dd9a341c61ac006c0a44912e13f3810f3c54
Copying files (->) and directories (=>)
  from /mnt/store/melpa/working/cask/
  to /tmp/caskK74vTa/cask-0.8.7
    cask.el -> cask.el
    cask-bootstrap.el -> cask-bootstrap.el
Created cask-0.8.7.tar containing:
  cask-0.8.7/
  cask-0.8.7/cask-bootstrap.el
  cask-0.8.7/cask-pkg.el
  cask-0.8.7/cask.el
Built cask in 4.057s, finished at 2021-08-17T10:47:58+0000
 ✓ Success:
 36K -rw-r--r-- 1 root root  36K Jun 29  2019 packages-stable/cask-0.8.4.el
4.0K -rw-r--r-- 1 root root  501 Aug 17 10:47 packages-stable/cask-0.8.7.entry
 56K -rw-r--r-- 1 root root  50K Aug 17 10:47 packages-stable/cask-0.8.7.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 10:47 packages-stable/cask-badge.svg
4.0K -rw-r--r-- 1 root root 3.2K Aug 17 10:47 packages-stable/cask-mode-0.1.el
4.0K -rw-r--r-- 1 root root  287 Aug 17 10:47 packages-stable/cask-mode-0.1.entry
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 07:18 packages-stable/cask-mode-badge.svg
4.0K -rw-r--r-- 1 root root  117 Aug 17 10:47 packages-stable/cask-mode-readme.txt
4.0K -rw-r--r-- 1 root root  185 Aug 17 10:47 packages-stable/cask-mode.log
4.0K -rw-r--r-- 1 root root  566 Aug 17 07:18 packages-stable/cask-package-toolset-0.9.2.entry
 40K -rw-r--r-- 1 root root  40K Aug 17 07:18 packages-stable/cask-package-toolset-0.9.2.tar
4.0K -rw-r--r-- 1 root root 1.2K Aug 17 07:18 packages-stable/cask-package-toolset-badge.svg
4.0K -rw-r--r-- 1 root root  276 Aug 17 07:18 packages-stable/cask-package-toolset-readme.txt
4.0K -rw-r--r-- 1 root root  227 Aug 17 10:47 packages-stable/cask-package-toolset.log
4.0K -rw-r--r-- 1 root root   95 Aug 17 10:47 packages-stable/cask-readme.txt
